delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
delete from rec_solicitud where n_seguro = '71957949101';
