47412075,2023-01-26,55679699-S,S9999468202208250011,,1025,71957949112,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412076,2023-01-26,55679700-S,S9999468202208250012,,1025,71957949113,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412077,2023-01-26,55679701-S,S9999468202208250013,,1025,71957949114,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412078,2023-01-26,55679702-S,S9999468202208250014,,1025,71957949115,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412079,2023-01-26,55679703-S,S9999468202208250015,,1025,71957949116,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412080,2023-01-26,55679704-S,S9999468202208250016,,1025,71957949117,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412081,2023-01-26,55679705-S,S9999468202208250017,,1025,71957949118,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412082,2023-01-26,55679706-S,S9999468202208250018,,1025,71957949119,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412083,2023-01-26,55679707-S,S9999468202208250019,,1025,71957949120,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412084,2023-01-26,55679708-S,S9999468202208250020,,1025,71957949121,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412085,2023-01-26,55679709-S,S9999468202208250021,,1025,71957949122,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412086,2023-01-26,55679710-S,S9999468202208250022,,1025,71957949123,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412087,2023-01-26,55679711-S,S9999468202208250023,,1025,71957949124,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412088,2023-01-26,55679712-S,S9999468202208250024,,1025,71957949125,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412089,2023-01-26,55679713-S,S9999468202208250025,,1025,71957949126,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412090,2023-01-26,55679714-S,S9999468202208250026,,1025,71957949127,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412091,2023-01-26,55679715-S,S9999468202208250027,,1025,71957949128,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412092,2023-01-26,55679716-S,S9999468202208250028,,1025,71957949129,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412093,2023-01-26,55679717-S,S9999468202208250029,,1025,71957949130,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412094,2023-01-26,55679718-S,S9999468202208250030,,1025,71957949131,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412095,2023-01-26,55679719-S,S9999468202208250031,,1025,71957949132,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412096,2023-01-26,55679720-S,S9999468202208250032,,1025,71957949133,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412097,2023-01-26,55679721-S,S9999468202208250033,,1025,71957949134,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412098,2023-01-26,55679722-S,S9999468202208250034,,1025,71957949135,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412099,2023-01-26,55679723-S,S9999468202208250035,,1025,71957949136,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412100,2023-01-26,55679724-S,S9999468202208250036,,1025,71957949137,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412101,2023-01-26,55679725-S,S9999468202208250037,,1025,71957949138,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412102,2023-01-26,55679726-S,S9999468202208250038,,1025,71957949139,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412103,2023-01-26,55679727-S,S9999468202208250039,,1025,71957949140,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412104,2023-01-26,55679728-S,S9999468202208250040,,1025,71957949141,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412105,2023-01-26,55679729-S,S9999468202208250041,,1025,71957949142,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412106,2023-01-26,55679730-S,S9999468202208250042,,1025,71957949143,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412107,2023-01-26,55679731-S,S9999468202208250043,,1025,71957949144,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412108,2023-01-26,55679732-S,S9999468202208250044,,1025,71957949145,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412109,2023-01-26,55679733-S,S9999468202208250045,,1025,71957949146,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412110,2023-01-26,55679734-S,S9999468202208250046,,1025,71957949147,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412111,2023-01-26,55679735-S,S9999468202208250047,,1025,71957949148,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412112,2023-01-26,55679736-S,S9999468202208250048,,1025,71957949149,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412113,2023-01-26,55679737-S,S9999468202208250049,,1025,71957949150,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412114,2023-01-26,55679738-S,S9999468202208250050,,1025,71957949151,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412115,2023-01-26,55679739-S,S9999468202208250051,,1025,71957949152,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412116,2023-01-26,55679740-S,S9999468202208250052,,1025,71957949153,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412117,2023-01-26,55679741-S,S9999468202208250053,,1025,71957949154,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412118,2023-01-26,55679742-S,S9999468202208250054,,1025,71957949155,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412119,2023-01-26,55679743-S,S9999468202208250055,,1025,71957949156,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412120,2023-01-26,55679744-S,S9999468202208250056,,1025,71957949157,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412121,2023-01-26,55679745-S,S9999468202208250057,,1025,71957949158,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412122,2023-01-26,55679746-S,S9999468202208250058,,1025,71957949159,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412123,2023-01-26,55679747-S,S9999468202208250059,,1025,71957949160,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412124,2023-01-26,55679748-S,S9999468202208250060,,1025,71957949161,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412125,2023-01-26,55679749-S,S9999468202208250061,,1025,71957949162,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412126,2023-01-26,55679750-S,S9999468202208250062,,1025,71957949163,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412127,2023-01-26,55679751-S,S9999468202208250063,,1025,71957949164,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412128,2023-01-26,55679752-S,S9999468202208250064,,1025,71957949165,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412129,2023-01-26,55679753-S,S9999468202208250065,,1025,71957949166,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412130,2023-01-26,55679754-S,S9999468202208250066,,1025,71957949167,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412131,2023-01-26,55679755-S,S9999468202208250067,,1025,71957949168,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412132,2023-01-26,55679756-S,S9999468202208250068,,1025,71957949169,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412133,2023-01-26,55679757-S,S9999468202208250069,,1025,71957949170,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412134,2023-01-26,55679758-S,S9999468202208250070,,1025,71957949171,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412135,2023-01-26,55679759-S,S9999468202208250071,,1025,71957949172,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412136,2023-01-26,55679760-S,S9999468202208250072,,1025,71957949173,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412137,2023-01-26,55679761-S,S9999468202208250073,,1025,71957949174,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412138,2023-01-26,55679762-S,S9999468202208250074,,1025,71957949175,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412139,2023-01-26,55679763-S,S9999468202208250075,,1025,71957949176,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412140,2023-01-26,55679764-S,S9999468202208250076,,1025,71957949177,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412141,2023-01-26,55679765-S,S9999468202208250077,,1025,71957949178,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412142,2023-01-26,55679766-S,S9999468202208250078,,1025,71957949179,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412143,2023-01-26,55679767-S,S9999468202208250079,,1025,71957949180,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412144,2023-01-26,55679768-S,S9999468202208250080,,1025,71957949181,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412145,2023-01-26,55679769-S,S9999468202208250081,,1025,71957949182,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412146,2023-01-26,55679770-S,S9999468202208250082,,1025,71957949183,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412147,2023-01-26,55679771-S,S9999468202208250083,,1025,71957949184,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412148,2023-01-26,55679772-S,S9999468202208250084,,1025,71957949185,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412149,2023-01-26,55679773-S,S9999468202208250085,,1025,71957949186,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412150,2023-01-26,55679774-S,S9999468202208250086,,1025,71957949187,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412151,2023-01-26,55679775-S,S9999468202208250087,,1025,71957949188,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412152,2023-01-26,55679776-S,S9999468202208250088,,1025,71957949189,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412153,2023-01-26,55679777-S,S9999468202208250089,,1025,71957949190,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412154,2023-01-26,55679778-S,S9999468202208250090,,1025,71957949191,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412155,2023-01-26,55679779-S,S9999468202208250091,,1025,71957949192,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412156,2023-01-26,55679780-S,S9999468202208250092,,1025,71957949193,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412157,2023-01-26,55679781-S,S9999468202208250093,,1025,71957949194,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412158,2023-01-26,55679782-S,S9999468202208250094,,1025,71957949195,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412159,2023-01-26,55679783-S,S9999468202208250095,,1025,71957949196,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412160,2023-01-26,55679784-S,S9999468202208250096,,1025,71957949197,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412161,2023-01-26,55679785-S,S9999468202208250097,,1025,71957949198,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412162,2023-01-26,55679786-S,S9999468202208250098,,1025,71957949199,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412163,2023-01-26,55679787-S,S9999468202208250099,,1025,71957949200,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412164,2023-01-26,55679788-S,S9999468202208250100,,1025,71957949201,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412165,2023-01-26,55679789-S,S9999468202208250101,,1025,71957949202,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412166,2023-01-26,55679790-S,S9999468202208250102,,1025,71957949203,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412167,2023-01-26,55679791-S,S9999468202208250103,,1025,71957949204,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412168,2023-01-26,55679792-S,S9999468202208250104,,1025,71957949205,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412169,2023-01-26,55679793-S,S9999468202208250105,,1025,71957949206,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412170,2023-01-26,55679794-S,S9999468202208250106,,1025,71957949207,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412171,2023-01-26,55679795-S,S9999468202208250107,,1025,71957949208,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412172,2023-01-26,55679796-S,S9999468202208250108,,1025,71957949209,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412173,2023-01-26,55679797-S,S9999468202208250109,,1025,71957949210,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412174,2023-01-26,55679798-S,S9999468202208250110,,1025,71957949211,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412175,2023-01-26,55679799-S,S9999468202208250111,,1025,71957949212,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412176,2023-01-26,55679800-S,S9999468202208250112,,1025,71957949213,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412177,2023-01-26,55679801-S,S9999468202208250113,,1025,71957949214,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412178,2023-01-26,55679802-S,S9999468202208250114,,1025,71957949215,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412179,2023-01-26,55679803-S,S9999468202208250115,,1025,71957949216,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412180,2023-01-26,55679804-S,S9999468202208250116,,1025,71957949217,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412181,2023-01-26,55679805-S,S9999468202208250117,,1025,71957949218,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412182,2023-01-26,55679806-S,S9999468202208250118,,1025,71957949219,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412183,2023-01-26,55679807-S,S9999468202208250119,,1025,71957949220,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412184,2023-01-26,55679808-S,S9999468202208250120,,1025,71957949221,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412185,2023-01-26,55679809-S,S9999468202208250121,,1025,71957949222,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412186,2023-01-26,55679810-S,S9999468202208250122,,1025,71957949223,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412187,2023-01-26,55679811-S,S9999468202208250123,,1025,71957949224,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412188,2023-01-26,55679812-S,S9999468202208250124,,1025,71957949225,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412189,2023-01-26,55679813-S,S9999468202208250125,,1025,71957949226,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412190,2023-01-26,55679814-S,S9999468202208250126,,1025,71957949227,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412191,2023-01-26,55679815-S,S9999468202208250127,,1025,71957949228,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412192,2023-01-26,55679816-S,S9999468202208250128,,1025,71957949229,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412193,2023-01-26,55679817-S,S9999468202208250129,,1025,71957949230,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412194,2023-01-26,55679818-S,S9999468202208250130,,1025,71957949231,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412195,2023-01-26,55679819-S,S9999468202208250131,,1025,71957949232,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412196,2023-01-26,55679820-S,S9999468202208250132,,1025,71957949233,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412197,2023-01-26,55679821-S,S9999468202208250133,,1025,71957949234,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412198,2023-01-26,55679822-S,S9999468202208250134,,1025,71957949235,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
