"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949234';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949235';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949236';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949237';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949238';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949239';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949240';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949241';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949242';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949243';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949244';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949245';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949246';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949247';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949248';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949249';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949250';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949251';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949252';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949253';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949254';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949255';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949256';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949257';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949258';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949259';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949260';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949261';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949262';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949263';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949264';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949265';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949266';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949267';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949268';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949269';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949270';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949271';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949272';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949273';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949274';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949275';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949276';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949277';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949278';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949279';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949280';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949281';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949282';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949283';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949284';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949285';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949286';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949287';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949288';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949289';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949290';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949291';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949292';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949293';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949294';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949295';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949296';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949297';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949298';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949299';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949300';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949301';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949302';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949303';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949304';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949305';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949306';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949307';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949308';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949309';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949310';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949311';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949312';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949313';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949314';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949315';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949316';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949317';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949318';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949319';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949320';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949321';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949322';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949323';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949324';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949325';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949326';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949327';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949328';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949329';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957949330';"
