delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
delete from cta_his_marca where nss = '71957949101';
