update recserviciosafore set codigotermino = 9 where nss = '71957949187';
update recserviciosafore set codigotermino = 9 where nss = '71957949188';
update recserviciosafore set codigotermino = 9 where nss = '71957949189';
update recserviciosafore set codigotermino = 9 where nss = '71957949190';
update recserviciosafore set codigotermino = 9 where nss = '71957949191';
update recserviciosafore set codigotermino = 9 where nss = '71957949192';
update recserviciosafore set codigotermino = 9 where nss = '71957949193';
update recserviciosafore set codigotermino = 9 where nss = '71957949194';
update recserviciosafore set codigotermino = 9 where nss = '71957949195';
update recserviciosafore set codigotermino = 9 where nss = '71957949196';
update recserviciosafore set codigotermino = 9 where nss = '71957949197';
update recserviciosafore set codigotermino = 9 where nss = '71957949198';
update recserviciosafore set codigotermino = 9 where nss = '71957949199';
update recserviciosafore set codigotermino = 9 where nss = '71957949200';
update recserviciosafore set codigotermino = 9 where nss = '71957949201';
update recserviciosafore set codigotermino = 9 where nss = '71957949202';
update recserviciosafore set codigotermino = 9 where nss = '71957949203';
update recserviciosafore set codigotermino = 9 where nss = '71957949204';
update recserviciosafore set codigotermino = 9 where nss = '71957949205';
update recserviciosafore set codigotermino = 9 where nss = '71957949206';
update recserviciosafore set codigotermino = 9 where nss = '71957949207';
update recserviciosafore set codigotermino = 9 where nss = '71957949208';
update recserviciosafore set codigotermino = 9 where nss = '71957949209';
update recserviciosafore set codigotermino = 9 where nss = '71957949210';
update recserviciosafore set codigotermino = 9 where nss = '71957949211';
update recserviciosafore set codigotermino = 9 where nss = '71957949212';
update recserviciosafore set codigotermino = 9 where nss = '71957949213';
update recserviciosafore set codigotermino = 9 where nss = '71957949214';
update recserviciosafore set codigotermino = 9 where nss = '71957949215';
update recserviciosafore set codigotermino = 9 where nss = '71957949216';
update recserviciosafore set codigotermino = 9 where nss = '71957949217';
update recserviciosafore set codigotermino = 9 where nss = '71957949218';
update recserviciosafore set codigotermino = 9 where nss = '71957949219';
update recserviciosafore set codigotermino = 9 where nss = '71957949220';
update recserviciosafore set codigotermino = 9 where nss = '71957949221';
update recserviciosafore set codigotermino = 9 where nss = '71957949222';
update recserviciosafore set codigotermino = 9 where nss = '71957949223';
update recserviciosafore set codigotermino = 9 where nss = '71957949224';
update recserviciosafore set codigotermino = 9 where nss = '71957949225';
update recserviciosafore set codigotermino = 9 where nss = '71957949226';
update recserviciosafore set codigotermino = 9 where nss = '71957949227';
update recserviciosafore set codigotermino = 9 where nss = '71957949228';
update recserviciosafore set codigotermino = 9 where nss = '71957949229';
update recserviciosafore set codigotermino = 9 where nss = '71957949230';
update recserviciosafore set codigotermino = 9 where nss = '71957949231';
update recserviciosafore set codigotermino = 9 where nss = '71957949232';
update recserviciosafore set codigotermino = 9 where nss = '71957949233';
update recserviciosafore set codigotermino = 9 where nss = '71957949234';
update recserviciosafore set codigotermino = 9 where nss = '71957949235';
update recserviciosafore set codigotermino = 9 where nss = '71957949236';
update recserviciosafore set codigotermino = 9 where nss = '71957949237';
update recserviciosafore set codigotermino = 9 where nss = '71957949238';
update recserviciosafore set codigotermino = 9 where nss = '71957949239';
update recserviciosafore set codigotermino = 9 where nss = '71957949240';
update recserviciosafore set codigotermino = 9 where nss = '71957949241';
update recserviciosafore set codigotermino = 9 where nss = '71957949242';
update recserviciosafore set codigotermino = 9 where nss = '71957949243';
update recserviciosafore set codigotermino = 9 where nss = '71957949244';
update recserviciosafore set codigotermino = 9 where nss = '71957949245';
update recserviciosafore set codigotermino = 9 where nss = '71957949246';
update recserviciosafore set codigotermino = 9 where nss = '71957949247';
update recserviciosafore set codigotermino = 9 where nss = '71957949248';
update recserviciosafore set codigotermino = 9 where nss = '71957949249';
update recserviciosafore set codigotermino = 9 where nss = '71957949250';
update recserviciosafore set codigotermino = 9 where nss = '71957949251';
update recserviciosafore set codigotermino = 9 where nss = '71957949252';
update recserviciosafore set codigotermino = 9 where nss = '71957949253';
update recserviciosafore set codigotermino = 9 where nss = '71957949254';
update recserviciosafore set codigotermino = 9 where nss = '71957949255';
update recserviciosafore set codigotermino = 9 where nss = '71957949256';
update recserviciosafore set codigotermino = 9 where nss = '71957949257';
update recserviciosafore set codigotermino = 9 where nss = '71957949258';
update recserviciosafore set codigotermino = 9 where nss = '71957949259';
update recserviciosafore set codigotermino = 9 where nss = '71957949260';
update recserviciosafore set codigotermino = 9 where nss = '71957949261';
update recserviciosafore set codigotermino = 9 where nss = '71957949262';
update recserviciosafore set codigotermino = 9 where nss = '71957949263';
update recserviciosafore set codigotermino = 9 where nss = '71957949264';
update recserviciosafore set codigotermino = 9 where nss = '71957949265';
update recserviciosafore set codigotermino = 9 where nss = '71957949266';
update recserviciosafore set codigotermino = 9 where nss = '71957949267';
update recserviciosafore set codigotermino = 9 where nss = '71957949268';
update recserviciosafore set codigotermino = 9 where nss = '71957949269';
update recserviciosafore set codigotermino = 9 where nss = '71957949270';
update recserviciosafore set codigotermino = 9 where nss = '71957949271';
update recserviciosafore set codigotermino = 9 where nss = '71957949272';
update recserviciosafore set codigotermino = 9 where nss = '71957949273';
update recserviciosafore set codigotermino = 9 where nss = '71957949274';
update recserviciosafore set codigotermino = 9 where nss = '71957949275';
update recserviciosafore set codigotermino = 9 where nss = '71957949276';
update recserviciosafore set codigotermino = 9 where nss = '71957949277';
update recserviciosafore set codigotermino = 9 where nss = '71957949278';
update recserviciosafore set codigotermino = 9 where nss = '71957949279';
update recserviciosafore set codigotermino = 9 where nss = '71957949280';
update recserviciosafore set codigotermino = 9 where nss = '71957949281';
update recserviciosafore set codigotermino = 9 where nss = '71957949282';
update recserviciosafore set codigotermino = 9 where nss = '71957949283';
update recserviciosafore set codigotermino = 9 where nss = '71957949284';
update recserviciosafore set codigotermino = 9 where nss = '71957949285';
update recserviciosafore set codigotermino = 9 where nss = '71957949286';
update recserviciosafore set codigotermino = 9 where nss = '71957949287';
update recserviciosafore set codigotermino = 9 where nss = '71957949288';
update recserviciosafore set codigotermino = 9 where nss = '71957949289';
update recserviciosafore set codigotermino = 9 where nss = '71957949290';
update recserviciosafore set codigotermino = 9 where nss = '71957949291';
update recserviciosafore set codigotermino = 9 where nss = '71957949292';
update recserviciosafore set codigotermino = 9 where nss = '71957949293';
update recserviciosafore set codigotermino = 9 where nss = '71957949294';
update recserviciosafore set codigotermino = 9 where nss = '71957949295';
update recserviciosafore set codigotermino = 9 where nss = '71957949296';
update recserviciosafore set codigotermino = 9 where nss = '71957949297';
update recserviciosafore set codigotermino = 9 where nss = '71957949298';
update recserviciosafore set codigotermino = 9 where nss = '71957949299';
update recserviciosafore set codigotermino = 9 where nss = '71957949300';
update recserviciosafore set codigotermino = 9 where nss = '71957949301';
update recserviciosafore set codigotermino = 9 where nss = '71957949302';
update recserviciosafore set codigotermino = 9 where nss = '71957949303';
update recserviciosafore set codigotermino = 9 where nss = '71957949304';
update recserviciosafore set codigotermino = 9 where nss = '71957949305';
update recserviciosafore set codigotermino = 9 where nss = '71957949306';
update recserviciosafore set codigotermino = 9 where nss = '71957949307';
update recserviciosafore set codigotermino = 9 where nss = '71957949308';
update recserviciosafore set codigotermino = 9 where nss = '71957949309';
update recserviciosafore set codigotermino = 9 where nss = '71957949310';
update recserviciosafore set codigotermino = 9 where nss = '71957949311';
update recserviciosafore set codigotermino = 9 where nss = '71957949312';
update recserviciosafore set codigotermino = 9 where nss = '71957949313';
update recserviciosafore set codigotermino = 9 where nss = '71957949314';
update recserviciosafore set codigotermino = 9 where nss = '71957949315';
update recserviciosafore set codigotermino = 9 where nss = '71957949316';
update recserviciosafore set codigotermino = 9 where nss = '71957949317';
update recserviciosafore set codigotermino = 9 where nss = '71957949318';
update recserviciosafore set codigotermino = 9 where nss = '71957949319';
update recserviciosafore set codigotermino = 9 where nss = '71957949320';
update recserviciosafore set codigotermino = 9 where nss = '71957949321';
update recserviciosafore set codigotermino = 9 where nss = '71957949322';
update recserviciosafore set codigotermino = 9 where nss = '71957949323';
update recserviciosafore set codigotermino = 9 where nss = '71957949324';
update recserviciosafore set codigotermino = 9 where nss = '71957949325';
update recserviciosafore set codigotermino = 9 where nss = '71957949326';
update recserviciosafore set codigotermino = 9 where nss = '71957949327';
update recserviciosafore set codigotermino = 9 where nss = '71957949328';
update recserviciosafore set codigotermino = 9 where nss = '71957949329';
update recserviciosafore set codigotermino = 9 where nss = '71957949330';
update recserviciosafore set codigotermino = 9 where nss = '71957949331';
update recserviciosafore set codigotermino = 9 where nss = '71957949332';
update recserviciosafore set codigotermino = 9 where nss = '71957949333';
update recserviciosafore set codigotermino = 9 where nss = '71957949334';
update recserviciosafore set codigotermino = 9 where nss = '71957949335';
update recserviciosafore set codigotermino = 9 where nss = '71957949336';
update recserviciosafore set codigotermino = 9 where nss = '71957949337';
update recserviciosafore set codigotermino = 9 where nss = '71957949338';
update recserviciosafore set codigotermino = 9 where nss = '71957949339';
update recserviciosafore set codigotermino = 9 where nss = '71957949340';
update recserviciosafore set codigotermino = 9 where nss = '71957949341';
update recserviciosafore set codigotermino = 9 where nss = '71957949342';
update recserviciosafore set codigotermino = 9 where nss = '71957949343';
update recserviciosafore set codigotermino = 9 where nss = '71957949344';
update recserviciosafore set codigotermino = 9 where nss = '71957949345';
update recserviciosafore set codigotermino = 9 where nss = '71957949346';
update recserviciosafore set codigotermino = 9 where nss = '71957949347';
update recserviciosafore set codigotermino = 9 where nss = '71957949348';
update recserviciosafore set codigotermino = 9 where nss = '71957949349';
update recserviciosafore set codigotermino = 9 where nss = '71957949350';
update recserviciosafore set codigotermino = 9 where nss = '71957949351';
update recserviciosafore set codigotermino = 9 where nss = '71957949352';
update recserviciosafore set codigotermino = 9 where nss = '71957949353';
update recserviciosafore set codigotermino = 9 where nss = '71957949354';
update recserviciosafore set codigotermino = 9 where nss = '71957949355';
update recserviciosafore set codigotermino = 9 where nss = '71957949356';
update recserviciosafore set codigotermino = 9 where nss = '71957949357';
update recserviciosafore set codigotermino = 9 where nss = '71957949358';
update recserviciosafore set codigotermino = 9 where nss = '71957949359';
update recserviciosafore set codigotermino = 9 where nss = '71957949360';
update recserviciosafore set codigotermino = 9 where nss = '71957949361';
update recserviciosafore set codigotermino = 9 where nss = '71957949362';
update recserviciosafore set codigotermino = 9 where nss = '71957949363';
update recserviciosafore set codigotermino = 9 where nss = '71957949364';
update recserviciosafore set codigotermino = 9 where nss = '71957949365';
update recserviciosafore set codigotermino = 9 where nss = '71957949366';
update recserviciosafore set codigotermino = 9 where nss = '71957949367';
update recserviciosafore set codigotermino = 9 where nss = '71957949368';
update recserviciosafore set codigotermino = 9 where nss = '71957949369';
update recserviciosafore set codigotermino = 9 where nss = '71957949370';
update recserviciosafore set codigotermino = 9 where nss = '71957949371';
update recserviciosafore set codigotermino = 9 where nss = '71957949372';
update recserviciosafore set codigotermino = 9 where nss = '71957949373';
update recserviciosafore set codigotermino = 9 where nss = '71957949374';
update recserviciosafore set codigotermino = 9 where nss = '71957949375';
update recserviciosafore set codigotermino = 9 where nss = '71957949376';
update recserviciosafore set codigotermino = 9 where nss = '71957949377';
update recserviciosafore set codigotermino = 9 where nss = '71957949378';
update recserviciosafore set codigotermino = 9 where nss = '71957949379';
update recserviciosafore set codigotermino = 9 where nss = '71957949380';
update recserviciosafore set codigotermino = 9 where nss = '71957949381';
update recserviciosafore set codigotermino = 9 where nss = '71957949382';
update recserviciosafore set codigotermino = 9 where nss = '71957949383';
update recserviciosafore set codigotermino = 9 where nss = '71957949384';
update recserviciosafore set codigotermino = 9 where nss = '71957949385';
update recserviciosafore set codigotermino = 9 where nss = '71957949386';
update recserviciosafore set codigotermino = 9 where nss = '71957949387';
update recserviciosafore set codigotermino = 9 where nss = '71957949388';
update recserviciosafore set codigotermino = 9 where nss = '71957949389';
update recserviciosafore set codigotermino = 9 where nss = '71957949390';
update recserviciosafore set codigotermino = 9 where nss = '71957949391';
update recserviciosafore set codigotermino = 9 where nss = '71957949392';
update recserviciosafore set codigotermino = 9 where nss = '71957949393';
update recserviciosafore set codigotermino = 9 where nss = '71957949394';
update recserviciosafore set codigotermino = 9 where nss = '71957949395';
update recserviciosafore set codigotermino = 9 where nss = '71957949396';
update recserviciosafore set codigotermino = 9 where nss = '71957949397';
update recserviciosafore set codigotermino = 9 where nss = '71957949398';
update recserviciosafore set codigotermino = 9 where nss = '71957949399';
update recserviciosafore set codigotermino = 9 where nss = '71957949400';
update recserviciosafore set codigotermino = 9 where nss = '71957949401';
update recserviciosafore set codigotermino = 9 where nss = '71957949402';
update recserviciosafore set codigotermino = 9 where nss = '71957949403';
update recserviciosafore set codigotermino = 9 where nss = '71957949404';
update recserviciosafore set codigotermino = 9 where nss = '71957949405';
update recserviciosafore set codigotermino = 9 where nss = '71957949406';
update recserviciosafore set codigotermino = 9 where nss = '71957949407';
update recserviciosafore set codigotermino = 9 where nss = '71957949408';
update recserviciosafore set codigotermino = 9 where nss = '71957949409';
update recserviciosafore set codigotermino = 9 where nss = '71957949410';
update recserviciosafore set codigotermino = 9 where nss = '71957949411';
update recserviciosafore set codigotermino = 9 where nss = '71957949412';
update recserviciosafore set codigotermino = 9 where nss = '71957949413';
update recserviciosafore set codigotermino = 9 where nss = '71957949414';
update recserviciosafore set codigotermino = 9 where nss = '71957949415';
update recserviciosafore set codigotermino = 9 where nss = '71957949416';
update recserviciosafore set codigotermino = 9 where nss = '71957949417';
update recserviciosafore set codigotermino = 9 where nss = '71957949418';
update recserviciosafore set codigotermino = 9 where nss = '71957949419';
update recserviciosafore set codigotermino = 9 where nss = '71957949420';
update recserviciosafore set codigotermino = 9 where nss = '71957949421';
update recserviciosafore set codigotermino = 9 where nss = '71957949422';
update recserviciosafore set codigotermino = 9 where nss = '71957949423';
update recserviciosafore set codigotermino = 9 where nss = '71957949424';
update recserviciosafore set codigotermino = 9 where nss = '71957949425';
update recserviciosafore set codigotermino = 9 where nss = '71957949426';
update recserviciosafore set codigotermino = 9 where nss = '71957949427';
update recserviciosafore set codigotermino = 9 where nss = '71957949428';
update recserviciosafore set codigotermino = 9 where nss = '71957949429';
update recserviciosafore set codigotermino = 9 where nss = '71957949430';
update recserviciosafore set codigotermino = 9 where nss = '71957949431';
update recserviciosafore set codigotermino = 9 where nss = '71957949432';
update recserviciosafore set codigotermino = 9 where nss = '71957949433';
update recserviciosafore set codigotermino = 9 where nss = '71957949434';
update recserviciosafore set codigotermino = 9 where nss = '71957949435';
update recserviciosafore set codigotermino = 9 where nss = '71957949436';
update recserviciosafore set codigotermino = 9 where nss = '71957949437';
update recserviciosafore set codigotermino = 9 where nss = '71957949438';
update recserviciosafore set codigotermino = 9 where nss = '71957949439';
update recserviciosafore set codigotermino = 9 where nss = '71957949440';
update recserviciosafore set codigotermino = 9 where nss = '71957949441';
update recserviciosafore set codigotermino = 9 where nss = '71957949442';
update recserviciosafore set codigotermino = 9 where nss = '71957949443';
update recserviciosafore set codigotermino = 9 where nss = '71957949444';
update recserviciosafore set codigotermino = 9 where nss = '71957949445';
update recserviciosafore set codigotermino = 9 where nss = '71957949446';
update recserviciosafore set codigotermino = 9 where nss = '71957949447';
update recserviciosafore set codigotermino = 9 where nss = '71957949448';
update recserviciosafore set codigotermino = 9 where nss = '71957949449';
update recserviciosafore set codigotermino = 9 where nss = '71957949450';
update recserviciosafore set codigotermino = 9 where nss = '71957949451';
update recserviciosafore set codigotermino = 9 where nss = '71957949452';
update recserviciosafore set codigotermino = 9 where nss = '71957949453';
update recserviciosafore set codigotermino = 9 where nss = '71957949454';
update recserviciosafore set codigotermino = 9 where nss = '71957949455';
update recserviciosafore set codigotermino = 9 where nss = '71957949456';
update recserviciosafore set codigotermino = 9 where nss = '71957949457';
update recserviciosafore set codigotermino = 9 where nss = '71957949458';
update recserviciosafore set codigotermino = 9 where nss = '71957949459';
update recserviciosafore set codigotermino = 9 where nss = '71957949460';
update recserviciosafore set codigotermino = 9 where nss = '71957949461';
update recserviciosafore set codigotermino = 9 where nss = '71957949462';
update recserviciosafore set codigotermino = 9 where nss = '71957949463';
update recserviciosafore set codigotermino = 9 where nss = '71957949464';
update recserviciosafore set codigotermino = 9 where nss = '71957949465';
update recserviciosafore set codigotermino = 9 where nss = '71957949466';
update recserviciosafore set codigotermino = 9 where nss = '71957949467';
update recserviciosafore set codigotermino = 9 where nss = '71957949468';
update recserviciosafore set codigotermino = 9 where nss = '71957949469';
update recserviciosafore set codigotermino = 9 where nss = '71957949470';
update recserviciosafore set codigotermino = 9 where nss = '71957949471';
update recserviciosafore set codigotermino = 9 where nss = '71957949472';
update recserviciosafore set codigotermino = 9 where nss = '71957949473';
update recserviciosafore set codigotermino = 9 where nss = '71957949474';
update recserviciosafore set codigotermino = 9 where nss = '71957949475';
update recserviciosafore set codigotermino = 9 where nss = '71957949476';
update recserviciosafore set codigotermino = 9 where nss = '71957949477';
update recserviciosafore set codigotermino = 9 where nss = '71957949478';
update recserviciosafore set codigotermino = 9 where nss = '71957949479';
update recserviciosafore set codigotermino = 9 where nss = '71957949480';
update recserviciosafore set codigotermino = 9 where nss = '71957949481';
update recserviciosafore set codigotermino = 9 where nss = '71957949482';
update recserviciosafore set codigotermino = 9 where nss = '71957949483';
update recserviciosafore set codigotermino = 9 where nss = '71957949484';
update recserviciosafore set codigotermino = 9 where nss = '71957949485';
update recserviciosafore set codigotermino = 9 where nss = '71957949486';
update recserviciosafore set codigotermino = 9 where nss = '71957949487';
update recserviciosafore set codigotermino = 9 where nss = '71957949488';
update recserviciosafore set codigotermino = 9 where nss = '71957949489';
update recserviciosafore set codigotermino = 9 where nss = '71957949490';
update recserviciosafore set codigotermino = 9 where nss = '71957949491';
update recserviciosafore set codigotermino = 9 where nss = '71957949492';
update recserviciosafore set codigotermino = 9 where nss = '71957949493';
update recserviciosafore set codigotermino = 9 where nss = '71957949494';
update recserviciosafore set codigotermino = 9 where nss = '71957949495';
update recserviciosafore set codigotermino = 9 where nss = '71957949496';
update recserviciosafore set codigotermino = 9 where nss = '71957949497';
update recserviciosafore set codigotermino = 9 where nss = '71957949498';
update recserviciosafore set codigotermino = 9 where nss = '71957949499';
update recserviciosafore set codigotermino = 9 where nss = '71957949500';
update recserviciosafore set codigotermino = 9 where nss = '71957949501';
update recserviciosafore set codigotermino = 9 where nss = '71957949502';
update recserviciosafore set codigotermino = 9 where nss = '71957949503';
update recserviciosafore set codigotermino = 9 where nss = '71957949504';
update recserviciosafore set codigotermino = 9 where nss = '71957949505';
update recserviciosafore set codigotermino = 9 where nss = '71957949506';
update recserviciosafore set codigotermino = 9 where nss = '71957949507';
update recserviciosafore set codigotermino = 9 where nss = '71957949508';
update recserviciosafore set codigotermino = 9 where nss = '71957949509';
update recserviciosafore set codigotermino = 9 where nss = '71957949510';
update recserviciosafore set codigotermino = 9 where nss = '71957949511';
update recserviciosafore set codigotermino = 9 where nss = '71957949512';
update recserviciosafore set codigotermino = 9 where nss = '71957949513';
update recserviciosafore set codigotermino = 9 where nss = '71957949514';
update recserviciosafore set codigotermino = 9 where nss = '71957949515';
update recserviciosafore set codigotermino = 9 where nss = '71957949516';
update recserviciosafore set codigotermino = 9 where nss = '71957949517';
update recserviciosafore set codigotermino = 9 where nss = '71957949518';
update recserviciosafore set codigotermino = 9 where nss = '71957949519';
update recserviciosafore set codigotermino = 9 where nss = '71957949520';
update recserviciosafore set codigotermino = 9 where nss = '71957949521';
update recserviciosafore set codigotermino = 9 where nss = '71957949522';
update recserviciosafore set codigotermino = 9 where nss = '71957949523';
update recserviciosafore set codigotermino = 9 where nss = '71957949524';
update recserviciosafore set codigotermino = 9 where nss = '71957949525';
update recserviciosafore set codigotermino = 9 where nss = '71957949526';
update recserviciosafore set codigotermino = 9 where nss = '71957949527';
update recserviciosafore set codigotermino = 9 where nss = '71957949528';
update recserviciosafore set codigotermino = 9 where nss = '71957949529';
update recserviciosafore set codigotermino = 9 where nss = '71957949530';
update recserviciosafore set codigotermino = 9 where nss = '71957949531';
update recserviciosafore set codigotermino = 9 where nss = '71957949532';
update recserviciosafore set codigotermino = 9 where nss = '71957949533';
update recserviciosafore set codigotermino = 9 where nss = '71957949534';
update recserviciosafore set codigotermino = 9 where nss = '71957949535';
update recserviciosafore set codigotermino = 9 where nss = '71957949536';
update recserviciosafore set codigotermino = 9 where nss = '71957949537';
update recserviciosafore set codigotermino = 9 where nss = '71957949538';
update recserviciosafore set codigotermino = 9 where nss = '71957949539';
update recserviciosafore set codigotermino = 9 where nss = '71957949540';
update recserviciosafore set codigotermino = 9 where nss = '71957949541';
update recserviciosafore set codigotermino = 9 where nss = '71957949542';
update recserviciosafore set codigotermino = 9 where nss = '71957949543';
update recserviciosafore set codigotermino = 9 where nss = '71957949544';
update recserviciosafore set codigotermino = 9 where nss = '71957949545';
update recserviciosafore set codigotermino = 9 where nss = '71957949546';
update recserviciosafore set codigotermino = 9 where nss = '71957949547';
update recserviciosafore set codigotermino = 9 where nss = '71957949548';
update recserviciosafore set codigotermino = 9 where nss = '71957949549';
update recserviciosafore set codigotermino = 9 where nss = '71957949550';
update recserviciosafore set codigotermino = 9 where nss = '71957949551';
update recserviciosafore set codigotermino = 9 where nss = '71957949552';
update recserviciosafore set codigotermino = 9 where nss = '71957949553';
update recserviciosafore set codigotermino = 9 where nss = '71957949554';
update recserviciosafore set codigotermino = 9 where nss = '71957949555';
update recserviciosafore set codigotermino = 9 where nss = '71957949556';
update recserviciosafore set codigotermino = 9 where nss = '71957949557';
update recserviciosafore set codigotermino = 9 where nss = '71957949558';
update recserviciosafore set codigotermino = 9 where nss = '71957949559';
update recserviciosafore set codigotermino = 9 where nss = '71957949560';
update recserviciosafore set codigotermino = 9 where nss = '71957949561';
update recserviciosafore set codigotermino = 9 where nss = '71957949562';
update recserviciosafore set codigotermino = 9 where nss = '71957949563';
update recserviciosafore set codigotermino = 9 where nss = '71957949564';
update recserviciosafore set codigotermino = 9 where nss = '71957949565';
update recserviciosafore set codigotermino = 9 where nss = '71957949566';
update recserviciosafore set codigotermino = 9 where nss = '71957949567';
update recserviciosafore set codigotermino = 9 where nss = '71957949568';
update recserviciosafore set codigotermino = 9 where nss = '71957949569';
update recserviciosafore set codigotermino = 9 where nss = '71957949570';
update recserviciosafore set codigotermino = 9 where nss = '71957949571';
update recserviciosafore set codigotermino = 9 where nss = '71957949572';
update recserviciosafore set codigotermino = 9 where nss = '71957949573';
update recserviciosafore set codigotermino = 9 where nss = '71957949574';
update recserviciosafore set codigotermino = 9 where nss = '71957949575';
update recserviciosafore set codigotermino = 9 where nss = '71957949576';
update recserviciosafore set codigotermino = 9 where nss = '71957949577';
update recserviciosafore set codigotermino = 9 where nss = '71957949578';
update recserviciosafore set codigotermino = 9 where nss = '71957949579';
update recserviciosafore set codigotermino = 9 where nss = '71957949580';
update recserviciosafore set codigotermino = 9 where nss = '71957949581';
update recserviciosafore set codigotermino = 9 where nss = '71957949582';
update recserviciosafore set codigotermino = 9 where nss = '71957949583';
