239424,S9999468202208250011,S9999468202208250011,568,71957949112,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986484,578,JIMM791127HCSMJR05,01,99972045767738,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239425,S9999468202208250012,S9999468202208250012,568,71957949113,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986485,578,JIMM791127HCSMJR05,01,99972045767739,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239426,S9999468202208250013,S9999468202208250013,568,71957949114,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986486,578,JIMM791127HCSMJR05,01,99972045767740,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239427,S9999468202208250014,S9999468202208250014,568,71957949115,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986487,578,JIMM791127HCSMJR05,01,99972045767741,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239428,S9999468202208250015,S9999468202208250015,568,71957949116,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986488,578,JIMM791127HCSMJR05,01,99972045767742,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239429,S9999468202208250016,S9999468202208250016,568,71957949117,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986489,578,JIMM791127HCSMJR05,01,99972045767743,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239430,S9999468202208250017,S9999468202208250017,568,71957949118,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986490,578,JIMM791127HCSMJR05,01,99972045767744,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239431,S9999468202208250018,S9999468202208250018,568,71957949119,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986491,578,JIMM791127HCSMJR05,01,99972045767745,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239432,S9999468202208250019,S9999468202208250019,568,71957949120,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986492,578,JIMM791127HCSMJR05,01,99972045767746,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239433,S9999468202208250020,S9999468202208250020,568,71957949121,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986493,578,JIMM791127HCSMJR05,01,99972045767747,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239434,S9999468202208250021,S9999468202208250021,568,71957949122,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986494,578,JIMM791127HCSMJR05,01,99972045767748,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239435,S9999468202208250022,S9999468202208250022,568,71957949123,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986495,578,JIMM791127HCSMJR05,01,99972045767749,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239436,S9999468202208250023,S9999468202208250023,568,71957949124,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986496,578,JIMM791127HCSMJR05,01,99972045767750,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239437,S9999468202208250024,S9999468202208250024,568,71957949125,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986497,578,JIMM791127HCSMJR05,01,99972045767751,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239438,S9999468202208250025,S9999468202208250025,568,71957949126,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986498,578,JIMM791127HCSMJR05,01,99972045767752,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239439,S9999468202208250026,S9999468202208250026,568,71957949127,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986499,578,JIMM791127HCSMJR05,01,99972045767753,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239440,S9999468202208250027,S9999468202208250027,568,71957949128,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986500,578,JIMM791127HCSMJR05,01,99972045767754,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239441,S9999468202208250028,S9999468202208250028,568,71957949129,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986501,578,JIMM791127HCSMJR05,01,99972045767755,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239442,S9999468202208250029,S9999468202208250029,568,71957949130,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986502,578,JIMM791127HCSMJR05,01,99972045767756,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239443,S9999468202208250030,S9999468202208250030,568,71957949131,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986503,578,JIMM791127HCSMJR05,01,99972045767757,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239444,S9999468202208250031,S9999468202208250031,568,71957949132,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986504,578,JIMM791127HCSMJR05,01,99972045767758,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239445,S9999468202208250032,S9999468202208250032,568,71957949133,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986505,578,JIMM791127HCSMJR05,01,99972045767759,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239446,S9999468202208250033,S9999468202208250033,568,71957949134,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986506,578,JIMM791127HCSMJR05,01,99972045767760,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239447,S9999468202208250034,S9999468202208250034,568,71957949135,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986507,578,JIMM791127HCSMJR05,01,99972045767761,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239448,S9999468202208250035,S9999468202208250035,568,71957949136,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986508,578,JIMM791127HCSMJR05,01,99972045767762,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239449,S9999468202208250036,S9999468202208250036,568,71957949137,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986509,578,JIMM791127HCSMJR05,01,99972045767763,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239450,S9999468202208250037,S9999468202208250037,568,71957949138,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986510,578,JIMM791127HCSMJR05,01,99972045767764,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239451,S9999468202208250038,S9999468202208250038,568,71957949139,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986511,578,JIMM791127HCSMJR05,01,99972045767765,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239452,S9999468202208250039,S9999468202208250039,568,71957949140,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986512,578,JIMM791127HCSMJR05,01,99972045767766,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239453,S9999468202208250040,S9999468202208250040,568,71957949141,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986513,578,JIMM791127HCSMJR05,01,99972045767767,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239454,S9999468202208250041,S9999468202208250041,568,71957949142,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986514,578,JIMM791127HCSMJR05,01,99972045767768,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239455,S9999468202208250042,S9999468202208250042,568,71957949143,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986515,578,JIMM791127HCSMJR05,01,99972045767769,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239456,S9999468202208250043,S9999468202208250043,568,71957949144,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986516,578,JIMM791127HCSMJR05,01,99972045767770,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239457,S9999468202208250044,S9999468202208250044,568,71957949145,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986517,578,JIMM791127HCSMJR05,01,99972045767771,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239458,S9999468202208250045,S9999468202208250045,568,71957949146,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986518,578,JIMM791127HCSMJR05,01,99972045767772,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239459,S9999468202208250046,S9999468202208250046,568,71957949147,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986519,578,JIMM791127HCSMJR05,01,99972045767773,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239460,S9999468202208250047,S9999468202208250047,568,71957949148,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986520,578,JIMM791127HCSMJR05,01,99972045767774,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239461,S9999468202208250048,S9999468202208250048,568,71957949149,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986521,578,JIMM791127HCSMJR05,01,99972045767775,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239462,S9999468202208250049,S9999468202208250049,568,71957949150,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986522,578,JIMM791127HCSMJR05,01,99972045767776,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239463,S9999468202208250050,S9999468202208250050,568,71957949151,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986523,578,JIMM791127HCSMJR05,01,99972045767777,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239464,S9999468202208250051,S9999468202208250051,568,71957949152,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986524,578,JIMM791127HCSMJR05,01,99972045767778,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239465,S9999468202208250052,S9999468202208250052,568,71957949153,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986525,578,JIMM791127HCSMJR05,01,99972045767779,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239466,S9999468202208250053,S9999468202208250053,568,71957949154,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986526,578,JIMM791127HCSMJR05,01,99972045767780,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239467,S9999468202208250054,S9999468202208250054,568,71957949155,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986527,578,JIMM791127HCSMJR05,01,99972045767781,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239468,S9999468202208250055,S9999468202208250055,568,71957949156,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986528,578,JIMM791127HCSMJR05,01,99972045767782,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239469,S9999468202208250056,S9999468202208250056,568,71957949157,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986529,578,JIMM791127HCSMJR05,01,99972045767783,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239470,S9999468202208250057,S9999468202208250057,568,71957949158,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986530,578,JIMM791127HCSMJR05,01,99972045767784,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239471,S9999468202208250058,S9999468202208250058,568,71957949159,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986531,578,JIMM791127HCSMJR05,01,99972045767785,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239472,S9999468202208250059,S9999468202208250059,568,71957949160,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986532,578,JIMM791127HCSMJR05,01,99972045767786,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239473,S9999468202208250060,S9999468202208250060,568,71957949161,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986533,578,JIMM791127HCSMJR05,01,99972045767787,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239474,S9999468202208250061,S9999468202208250061,568,71957949162,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986534,578,JIMM791127HCSMJR05,01,99972045767788,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239475,S9999468202208250062,S9999468202208250062,568,71957949163,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986535,578,JIMM791127HCSMJR05,01,99972045767789,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239476,S9999468202208250063,S9999468202208250063,568,71957949164,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986536,578,JIMM791127HCSMJR05,01,99972045767790,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239477,S9999468202208250064,S9999468202208250064,568,71957949165,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986537,578,JIMM791127HCSMJR05,01,99972045767791,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239478,S9999468202208250065,S9999468202208250065,568,71957949166,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986538,578,JIMM791127HCSMJR05,01,99972045767792,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239479,S9999468202208250066,S9999468202208250066,568,71957949167,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986539,578,JIMM791127HCSMJR05,01,99972045767793,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239480,S9999468202208250067,S9999468202208250067,568,71957949168,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986540,578,JIMM791127HCSMJR05,01,99972045767794,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239481,S9999468202208250068,S9999468202208250068,568,71957949169,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986541,578,JIMM791127HCSMJR05,01,99972045767795,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239482,S9999468202208250069,S9999468202208250069,568,71957949170,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986542,578,JIMM791127HCSMJR05,01,99972045767796,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239483,S9999468202208250070,S9999468202208250070,568,71957949171,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986543,578,JIMM791127HCSMJR05,01,99972045767797,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239484,S9999468202208250071,S9999468202208250071,568,71957949172,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986544,578,JIMM791127HCSMJR05,01,99972045767798,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239485,S9999468202208250072,S9999468202208250072,568,71957949173,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986545,578,JIMM791127HCSMJR05,01,99972045767799,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239486,S9999468202208250073,S9999468202208250073,568,71957949174,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986546,578,JIMM791127HCSMJR05,01,99972045767800,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239487,S9999468202208250074,S9999468202208250074,568,71957949175,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986547,578,JIMM791127HCSMJR05,01,99972045767801,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239488,S9999468202208250075,S9999468202208250075,568,71957949176,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986548,578,JIMM791127HCSMJR05,01,99972045767802,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239489,S9999468202208250076,S9999468202208250076,568,71957949177,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986549,578,JIMM791127HCSMJR05,01,99972045767803,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239490,S9999468202208250077,S9999468202208250077,568,71957949178,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986550,578,JIMM791127HCSMJR05,01,99972045767804,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239491,S9999468202208250078,S9999468202208250078,568,71957949179,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986551,578,JIMM791127HCSMJR05,01,99972045767805,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239492,S9999468202208250079,S9999468202208250079,568,71957949180,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986552,578,JIMM791127HCSMJR05,01,99972045767806,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239493,S9999468202208250080,S9999468202208250080,568,71957949181,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986553,578,JIMM791127HCSMJR05,01,99972045767807,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239494,S9999468202208250081,S9999468202208250081,568,71957949182,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986554,578,JIMM791127HCSMJR05,01,99972045767808,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239495,S9999468202208250082,S9999468202208250082,568,71957949183,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986555,578,JIMM791127HCSMJR05,01,99972045767809,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239496,S9999468202208250083,S9999468202208250083,568,71957949184,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986556,578,JIMM791127HCSMJR05,01,99972045767810,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239497,S9999468202208250084,S9999468202208250084,568,71957949185,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986557,578,JIMM791127HCSMJR05,01,99972045767811,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239498,S9999468202208250085,S9999468202208250085,568,71957949186,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986558,578,JIMM791127HCSMJR05,01,99972045767812,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239499,S9999468202208250086,S9999468202208250086,568,71957949187,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986559,578,JIMM791127HCSMJR05,01,99972045767813,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239500,S9999468202208250087,S9999468202208250087,568,71957949188,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986560,578,JIMM791127HCSMJR05,01,99972045767814,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239501,S9999468202208250088,S9999468202208250088,568,71957949189,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986561,578,JIMM791127HCSMJR05,01,99972045767815,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239502,S9999468202208250089,S9999468202208250089,568,71957949190,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986562,578,JIMM791127HCSMJR05,01,99972045767816,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
