delete from pser_tr_notif_tipo_retiro where nss = '71957949278';
delete from pser_tr_notif_tipo_retiro where nss = '71957949279';
delete from pser_tr_notif_tipo_retiro where nss = '71957949280';
delete from pser_tr_notif_tipo_retiro where nss = '71957949281';
delete from pser_tr_notif_tipo_retiro where nss = '71957949282';
delete from pser_tr_notif_tipo_retiro where nss = '71957949283';
delete from pser_tr_notif_tipo_retiro where nss = '71957949284';
delete from pser_tr_notif_tipo_retiro where nss = '71957949285';
delete from pser_tr_notif_tipo_retiro where nss = '71957949286';
delete from pser_tr_notif_tipo_retiro where nss = '71957949287';
delete from pser_tr_notif_tipo_retiro where nss = '71957949288';
delete from pser_tr_notif_tipo_retiro where nss = '71957949289';
delete from pser_tr_notif_tipo_retiro where nss = '71957949290';
delete from pser_tr_notif_tipo_retiro where nss = '71957949291';
delete from pser_tr_notif_tipo_retiro where nss = '71957949292';
delete from pser_tr_notif_tipo_retiro where nss = '71957949293';
delete from pser_tr_notif_tipo_retiro where nss = '71957949294';
delete from pser_tr_notif_tipo_retiro where nss = '71957949295';
delete from pser_tr_notif_tipo_retiro where nss = '71957949296';
delete from pser_tr_notif_tipo_retiro where nss = '71957949297';
delete from pser_tr_notif_tipo_retiro where nss = '71957949298';
delete from pser_tr_notif_tipo_retiro where nss = '71957949299';
delete from pser_tr_notif_tipo_retiro where nss = '71957949300';
delete from pser_tr_notif_tipo_retiro where nss = '71957949301';
delete from pser_tr_notif_tipo_retiro where nss = '71957949302';
delete from pser_tr_notif_tipo_retiro where nss = '71957949303';
delete from pser_tr_notif_tipo_retiro where nss = '71957949304';
delete from pser_tr_notif_tipo_retiro where nss = '71957949305';
delete from pser_tr_notif_tipo_retiro where nss = '71957949306';
delete from pser_tr_notif_tipo_retiro where nss = '71957949307';
delete from pser_tr_notif_tipo_retiro where nss = '71957949308';
delete from pser_tr_notif_tipo_retiro where nss = '71957949309';
delete from pser_tr_notif_tipo_retiro where nss = '71957949310';
delete from pser_tr_notif_tipo_retiro where nss = '71957949311';
delete from pser_tr_notif_tipo_retiro where nss = '71957949312';
delete from pser_tr_notif_tipo_retiro where nss = '71957949313';
delete from pser_tr_notif_tipo_retiro where nss = '71957949314';
delete from pser_tr_notif_tipo_retiro where nss = '71957949315';
delete from pser_tr_notif_tipo_retiro where nss = '71957949316';
delete from pser_tr_notif_tipo_retiro where nss = '71957949317';
delete from pser_tr_notif_tipo_retiro where nss = '71957949318';
delete from pser_tr_notif_tipo_retiro where nss = '71957949319';
delete from pser_tr_notif_tipo_retiro where nss = '71957949320';
delete from pser_tr_notif_tipo_retiro where nss = '71957949321';
delete from pser_tr_notif_tipo_retiro where nss = '71957949322';
delete from pser_tr_notif_tipo_retiro where nss = '71957949323';
delete from pser_tr_notif_tipo_retiro where nss = '71957949324';
delete from pser_tr_notif_tipo_retiro where nss = '71957949325';
delete from pser_tr_notif_tipo_retiro where nss = '71957949326';
delete from pser_tr_notif_tipo_retiro where nss = '71957949327';
delete from pser_tr_notif_tipo_retiro where nss = '71957949328';
delete from pser_tr_notif_tipo_retiro where nss = '71957949329';
delete from pser_tr_notif_tipo_retiro where nss = '71957949330';
delete from pser_tr_notif_tipo_retiro where nss = '71957949331';
delete from pser_tr_notif_tipo_retiro where nss = '71957949332';
delete from pser_tr_notif_tipo_retiro where nss = '71957949333';
delete from pser_tr_notif_tipo_retiro where nss = '71957949334';
delete from pser_tr_notif_tipo_retiro where nss = '71957949335';
delete from pser_tr_notif_tipo_retiro where nss = '71957949336';
delete from pser_tr_notif_tipo_retiro where nss = '71957949337';
delete from pser_tr_notif_tipo_retiro where nss = '71957949338';
delete from pser_tr_notif_tipo_retiro where nss = '71957949339';
delete from pser_tr_notif_tipo_retiro where nss = '71957949340';
delete from pser_tr_notif_tipo_retiro where nss = '71957949341';
delete from pser_tr_notif_tipo_retiro where nss = '71957949342';
delete from pser_tr_notif_tipo_retiro where nss = '71957949343';
delete from pser_tr_notif_tipo_retiro where nss = '71957949344';
delete from pser_tr_notif_tipo_retiro where nss = '71957949345';
delete from pser_tr_notif_tipo_retiro where nss = '71957949346';
delete from pser_tr_notif_tipo_retiro where nss = '71957949347';
delete from pser_tr_notif_tipo_retiro where nss = '71957949348';
delete from pser_tr_notif_tipo_retiro where nss = '71957949349';
delete from pser_tr_notif_tipo_retiro where nss = '71957949350';
delete from pser_tr_notif_tipo_retiro where nss = '71957949351';
delete from pser_tr_notif_tipo_retiro where nss = '71957949352';
delete from pser_tr_notif_tipo_retiro where nss = '71957949353';
delete from pser_tr_notif_tipo_retiro where nss = '71957949354';
delete from pser_tr_notif_tipo_retiro where nss = '71957949355';
delete from pser_tr_notif_tipo_retiro where nss = '71957949356';
delete from pser_tr_notif_tipo_retiro where nss = '71957949357';
delete from pser_tr_notif_tipo_retiro where nss = '71957949358';
delete from pser_tr_notif_tipo_retiro where nss = '71957949359';
delete from pser_tr_notif_tipo_retiro where nss = '71957949360';
delete from pser_tr_notif_tipo_retiro where nss = '71957949361';
delete from pser_tr_notif_tipo_retiro where nss = '71957949362';
delete from pser_tr_notif_tipo_retiro where nss = '71957949363';
delete from pser_tr_notif_tipo_retiro where nss = '71957949364';
delete from pser_tr_notif_tipo_retiro where nss = '71957949365';
delete from pser_tr_notif_tipo_retiro where nss = '71957949366';
delete from pser_tr_notif_tipo_retiro where nss = '71957949367';
delete from pser_tr_notif_tipo_retiro where nss = '71957949368';
delete from pser_tr_notif_tipo_retiro where nss = '71957949369';
delete from pser_tr_notif_tipo_retiro where nss = '71957949370';
delete from pser_tr_notif_tipo_retiro where nss = '71957949371';
delete from pser_tr_notif_tipo_retiro where nss = '71957949372';
delete from pser_tr_notif_tipo_retiro where nss = '71957949373';
delete from pser_tr_notif_tipo_retiro where nss = '71957949374';
delete from pser_tr_notif_tipo_retiro where nss = '71957949375';
delete from pser_tr_notif_tipo_retiro where nss = '71957949376';
delete from pser_tr_notif_tipo_retiro where nss = '71957949377';
delete from pser_tr_notif_tipo_retiro where nss = '71957949378';
delete from pser_tr_notif_tipo_retiro where nss = '71957949379';
delete from pser_tr_notif_tipo_retiro where nss = '71957949380';
delete from pser_tr_notif_tipo_retiro where nss = '71957949381';
delete from pser_tr_notif_tipo_retiro where nss = '71957949382';
delete from pser_tr_notif_tipo_retiro where nss = '71957949383';
delete from pser_tr_notif_tipo_retiro where nss = '71957949384';
delete from pser_tr_notif_tipo_retiro where nss = '71957949385';
delete from pser_tr_notif_tipo_retiro where nss = '71957949386';
delete from pser_tr_notif_tipo_retiro where nss = '71957949387';
delete from pser_tr_notif_tipo_retiro where nss = '71957949388';
delete from pser_tr_notif_tipo_retiro where nss = '71957949389';
delete from pser_tr_notif_tipo_retiro where nss = '71957949390';
delete from pser_tr_notif_tipo_retiro where nss = '71957949391';
delete from pser_tr_notif_tipo_retiro where nss = '71957949392';
delete from pser_tr_notif_tipo_retiro where nss = '71957949393';
delete from pser_tr_notif_tipo_retiro where nss = '71957949394';
delete from pser_tr_notif_tipo_retiro where nss = '71957949395';
delete from pser_tr_notif_tipo_retiro where nss = '71957949396';
delete from pser_tr_notif_tipo_retiro where nss = '71957949397';
delete from pser_tr_notif_tipo_retiro where nss = '71957949398';
delete from pser_tr_notif_tipo_retiro where nss = '71957949399';
delete from pser_tr_notif_tipo_retiro where nss = '71957949400';
delete from pser_tr_notif_tipo_retiro where nss = '71957949401';
delete from pser_tr_notif_tipo_retiro where nss = '71957949402';
delete from pser_tr_notif_tipo_retiro where nss = '71957949403';
delete from pser_tr_notif_tipo_retiro where nss = '71957949404';
delete from pser_tr_notif_tipo_retiro where nss = '71957949405';
delete from pser_tr_notif_tipo_retiro where nss = '71957949406';
delete from pser_tr_notif_tipo_retiro where nss = '71957949407';
delete from pser_tr_notif_tipo_retiro where nss = '71957949408';
delete from pser_tr_notif_tipo_retiro where nss = '71957949409';
delete from pser_tr_notif_tipo_retiro where nss = '71957949410';
delete from pser_tr_notif_tipo_retiro where nss = '71957949411';
delete from pser_tr_notif_tipo_retiro where nss = '71957949412';
delete from pser_tr_notif_tipo_retiro where nss = '71957949413';
delete from pser_tr_notif_tipo_retiro where nss = '71957949414';
delete from pser_tr_notif_tipo_retiro where nss = '71957949415';
delete from pser_tr_notif_tipo_retiro where nss = '71957949416';
delete from pser_tr_notif_tipo_retiro where nss = '71957949417';
delete from pser_tr_notif_tipo_retiro where nss = '71957949418';
delete from pser_tr_notif_tipo_retiro where nss = '71957949419';
delete from pser_tr_notif_tipo_retiro where nss = '71957949420';
delete from pser_tr_notif_tipo_retiro where nss = '71957949421';
delete from pser_tr_notif_tipo_retiro where nss = '71957949422';
delete from pser_tr_notif_tipo_retiro where nss = '71957949423';
delete from pser_tr_notif_tipo_retiro where nss = '71957949424';
delete from pser_tr_notif_tipo_retiro where nss = '71957949425';
delete from pser_tr_notif_tipo_retiro where nss = '71957949426';
delete from pser_tr_notif_tipo_retiro where nss = '71957949427';
delete from pser_tr_notif_tipo_retiro where nss = '71957949428';
delete from pser_tr_notif_tipo_retiro where nss = '71957949429';
delete from pser_tr_notif_tipo_retiro where nss = '71957949430';
delete from pser_tr_notif_tipo_retiro where nss = '71957949431';
delete from pser_tr_notif_tipo_retiro where nss = '71957949432';
delete from pser_tr_notif_tipo_retiro where nss = '71957949433';
delete from pser_tr_notif_tipo_retiro where nss = '71957949434';
delete from pser_tr_notif_tipo_retiro where nss = '71957949435';
delete from pser_tr_notif_tipo_retiro where nss = '71957949436';
delete from pser_tr_notif_tipo_retiro where nss = '71957949437';
delete from pser_tr_notif_tipo_retiro where nss = '71957949438';
delete from pser_tr_notif_tipo_retiro where nss = '71957949439';
delete from pser_tr_notif_tipo_retiro where nss = '71957949440';
delete from pser_tr_notif_tipo_retiro where nss = '71957949441';
delete from pser_tr_notif_tipo_retiro where nss = '71957949442';
delete from pser_tr_notif_tipo_retiro where nss = '71957949443';
delete from pser_tr_notif_tipo_retiro where nss = '71957949444';
delete from pser_tr_notif_tipo_retiro where nss = '71957949445';
delete from pser_tr_notif_tipo_retiro where nss = '71957949446';
delete from pser_tr_notif_tipo_retiro where nss = '71957949447';
delete from pser_tr_notif_tipo_retiro where nss = '71957949448';
delete from pser_tr_notif_tipo_retiro where nss = '71957949449';
delete from pser_tr_notif_tipo_retiro where nss = '71957949450';
delete from pser_tr_notif_tipo_retiro where nss = '71957949451';
delete from pser_tr_notif_tipo_retiro where nss = '71957949452';
delete from pser_tr_notif_tipo_retiro where nss = '71957949453';
delete from pser_tr_notif_tipo_retiro where nss = '71957949454';
delete from pser_tr_notif_tipo_retiro where nss = '71957949455';
delete from pser_tr_notif_tipo_retiro where nss = '71957949456';
delete from pser_tr_notif_tipo_retiro where nss = '71957949457';
delete from pser_tr_notif_tipo_retiro where nss = '71957949458';
delete from pser_tr_notif_tipo_retiro where nss = '71957949459';
delete from pser_tr_notif_tipo_retiro where nss = '71957949460';
delete from pser_tr_notif_tipo_retiro where nss = '71957949461';
delete from pser_tr_notif_tipo_retiro where nss = '71957949462';
delete from pser_tr_notif_tipo_retiro where nss = '71957949463';
delete from pser_tr_notif_tipo_retiro where nss = '71957949464';
delete from pser_tr_notif_tipo_retiro where nss = '71957949465';
delete from pser_tr_notif_tipo_retiro where nss = '71957949466';
delete from pser_tr_notif_tipo_retiro where nss = '71957949467';
delete from pser_tr_notif_tipo_retiro where nss = '71957949468';
delete from pser_tr_notif_tipo_retiro where nss = '71957949469';
delete from pser_tr_notif_tipo_retiro where nss = '71957949470';
delete from pser_tr_notif_tipo_retiro where nss = '71957949471';
delete from pser_tr_notif_tipo_retiro where nss = '71957949472';
delete from pser_tr_notif_tipo_retiro where nss = '71957949473';
delete from pser_tr_notif_tipo_retiro where nss = '71957949474';
delete from pser_tr_notif_tipo_retiro where nss = '71957949475';
delete from pser_tr_notif_tipo_retiro where nss = '71957949476';
delete from pser_tr_notif_tipo_retiro where nss = '71957949477';
delete from pser_tr_notif_tipo_retiro where nss = '71957949478';
delete from pser_tr_notif_tipo_retiro where nss = '71957949479';
delete from pser_tr_notif_tipo_retiro where nss = '71957949480';
delete from pser_tr_notif_tipo_retiro where nss = '71957949481';
delete from pser_tr_notif_tipo_retiro where nss = '71957949482';
delete from pser_tr_notif_tipo_retiro where nss = '71957949483';
delete from pser_tr_notif_tipo_retiro where nss = '71957949484';
delete from pser_tr_notif_tipo_retiro where nss = '71957949485';
delete from pser_tr_notif_tipo_retiro where nss = '71957949486';
delete from pser_tr_notif_tipo_retiro where nss = '71957949487';
delete from pser_tr_notif_tipo_retiro where nss = '71957949488';
delete from pser_tr_notif_tipo_retiro where nss = '71957949489';
delete from pser_tr_notif_tipo_retiro where nss = '71957949490';
delete from pser_tr_notif_tipo_retiro where nss = '71957949491';
delete from pser_tr_notif_tipo_retiro where nss = '71957949492';
delete from pser_tr_notif_tipo_retiro where nss = '71957949493';
delete from pser_tr_notif_tipo_retiro where nss = '71957949494';
delete from pser_tr_notif_tipo_retiro where nss = '71957949495';
delete from pser_tr_notif_tipo_retiro where nss = '71957949496';
delete from pser_tr_notif_tipo_retiro where nss = '71957949497';
delete from pser_tr_notif_tipo_retiro where nss = '71957949498';
delete from pser_tr_notif_tipo_retiro where nss = '71957949499';
delete from pser_tr_notif_tipo_retiro where nss = '71957949500';
delete from pser_tr_notif_tipo_retiro where nss = '71957949501';
delete from pser_tr_notif_tipo_retiro where nss = '71957949502';
delete from pser_tr_notif_tipo_retiro where nss = '71957949503';
delete from pser_tr_notif_tipo_retiro where nss = '71957949504';
delete from pser_tr_notif_tipo_retiro where nss = '71957949505';
delete from pser_tr_notif_tipo_retiro where nss = '71957949506';
delete from pser_tr_notif_tipo_retiro where nss = '71957949507';
delete from pser_tr_notif_tipo_retiro where nss = '71957949508';
delete from pser_tr_notif_tipo_retiro where nss = '71957949509';
delete from pser_tr_notif_tipo_retiro where nss = '71957949510';
delete from pser_tr_notif_tipo_retiro where nss = '71957949511';
delete from pser_tr_notif_tipo_retiro where nss = '71957949512';
delete from pser_tr_notif_tipo_retiro where nss = '71957949513';
delete from pser_tr_notif_tipo_retiro where nss = '71957949514';
delete from pser_tr_notif_tipo_retiro where nss = '71957949515';
delete from pser_tr_notif_tipo_retiro where nss = '71957949516';
delete from pser_tr_notif_tipo_retiro where nss = '71957949517';
delete from pser_tr_notif_tipo_retiro where nss = '71957949518';
delete from pser_tr_notif_tipo_retiro where nss = '71957949519';
delete from pser_tr_notif_tipo_retiro where nss = '71957949520';
delete from pser_tr_notif_tipo_retiro where nss = '71957949521';
delete from pser_tr_notif_tipo_retiro where nss = '71957949522';
delete from pser_tr_notif_tipo_retiro where nss = '71957949523';
delete from pser_tr_notif_tipo_retiro where nss = '71957949524';
delete from pser_tr_notif_tipo_retiro where nss = '71957949525';
delete from pser_tr_notif_tipo_retiro where nss = '71957949526';
delete from pser_tr_notif_tipo_retiro where nss = '71957949527';
delete from pser_tr_notif_tipo_retiro where nss = '71957949528';
delete from pser_tr_notif_tipo_retiro where nss = '71957949529';
delete from pser_tr_notif_tipo_retiro where nss = '71957949530';
delete from pser_tr_notif_tipo_retiro where nss = '71957949531';
delete from pser_tr_notif_tipo_retiro where nss = '71957949532';
delete from pser_tr_notif_tipo_retiro where nss = '71957949533';
delete from pser_tr_notif_tipo_retiro where nss = '71957949534';
delete from pser_tr_notif_tipo_retiro where nss = '71957949535';
delete from pser_tr_notif_tipo_retiro where nss = '71957949536';
delete from pser_tr_notif_tipo_retiro where nss = '71957949537';
delete from pser_tr_notif_tipo_retiro where nss = '71957949538';
delete from pser_tr_notif_tipo_retiro where nss = '71957949539';
delete from pser_tr_notif_tipo_retiro where nss = '71957949540';
delete from pser_tr_notif_tipo_retiro where nss = '71957949541';
delete from pser_tr_notif_tipo_retiro where nss = '71957949542';
delete from pser_tr_notif_tipo_retiro where nss = '71957949543';
delete from pser_tr_notif_tipo_retiro where nss = '71957949544';
delete from pser_tr_notif_tipo_retiro where nss = '71957949545';
delete from pser_tr_notif_tipo_retiro where nss = '71957949546';
delete from pser_tr_notif_tipo_retiro where nss = '71957949547';
delete from pser_tr_notif_tipo_retiro where nss = '71957949548';
delete from pser_tr_notif_tipo_retiro where nss = '71957949549';
delete from pser_tr_notif_tipo_retiro where nss = '71957949550';
delete from pser_tr_notif_tipo_retiro where nss = '71957949551';
delete from pser_tr_notif_tipo_retiro where nss = '71957949552';
delete from pser_tr_notif_tipo_retiro where nss = '71957949553';
delete from pser_tr_notif_tipo_retiro where nss = '71957949554';
delete from pser_tr_notif_tipo_retiro where nss = '71957949555';
delete from pser_tr_notif_tipo_retiro where nss = '71957949556';
delete from pser_tr_notif_tipo_retiro where nss = '71957949557';
delete from pser_tr_notif_tipo_retiro where nss = '71957949558';
delete from pser_tr_notif_tipo_retiro where nss = '71957949559';
delete from pser_tr_notif_tipo_retiro where nss = '71957949560';
delete from pser_tr_notif_tipo_retiro where nss = '71957949561';
delete from pser_tr_notif_tipo_retiro where nss = '71957949562';
delete from pser_tr_notif_tipo_retiro where nss = '71957949563';
delete from pser_tr_notif_tipo_retiro where nss = '71957949564';
delete from pser_tr_notif_tipo_retiro where nss = '71957949565';
delete from pser_tr_notif_tipo_retiro where nss = '71957949566';
delete from pser_tr_notif_tipo_retiro where nss = '71957949567';
