1533805,S9999468202208250076,71957949177,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679764-S,0,,,1,,2022-09-15 18:23:30.324,
1533806,S9999468202208250077,71957949178,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679765-S,0,,,1,,2022-09-15 18:23:30.324,
1533807,S9999468202208250078,71957949179,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679766-S,0,,,1,,2022-09-15 18:23:30.324,
1533808,S9999468202208250079,71957949180,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679767-S,0,,,1,,2022-09-15 18:23:30.324,
1533809,S9999468202208250080,71957949181,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679768-S,0,,,1,,2022-09-15 18:23:30.324,
1533810,S9999468202208250081,71957949182,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679769-S,0,,,1,,2022-09-15 18:23:30.324,
1533811,S9999468202208250082,71957949183,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679770-S,0,,,1,,2022-09-15 18:23:30.324,
1533812,S9999468202208250083,71957949184,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679771-S,0,,,1,,2022-09-15 18:23:30.324,
1533813,S9999468202208250084,71957949185,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679772-S,0,,,1,,2022-09-15 18:23:30.324,
1533814,S9999468202208250085,71957949186,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679773-S,0,,,1,,2022-09-15 18:23:30.324,
1533815,S9999468202208250086,71957949187,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679774-S,0,,,1,,2022-09-15 18:23:30.324,
1533816,S9999468202208250087,71957949188,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679775-S,0,,,1,,2022-09-15 18:23:30.324,
1533817,S9999468202208250088,71957949189,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679776-S,0,,,1,,2022-09-15 18:23:30.324,
1533818,S9999468202208250089,71957949190,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679777-S,0,,,1,,2022-09-15 18:23:30.324,
1533819,S9999468202208250090,71957949191,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679778-S,0,,,1,,2022-09-15 18:23:30.324,
1533820,S9999468202208250091,71957949192,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679779-S,0,,,1,,2022-09-15 18:23:30.324,
1533821,S9999468202208250092,71957949193,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679780-S,0,,,1,,2022-09-15 18:23:30.324,
1533822,S9999468202208250093,71957949194,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679781-S,0,,,1,,2022-09-15 18:23:30.324,
1533823,S9999468202208250094,71957949195,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679782-S,0,,,1,,2022-09-15 18:23:30.324,
1533824,S9999468202208250095,71957949196,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679783-S,0,,,1,,2022-09-15 18:23:30.324,
1533825,S9999468202208250096,71957949197,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679784-S,0,,,1,,2022-09-15 18:23:30.324,
1533826,S9999468202208250097,71957949198,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679785-S,0,,,1,,2022-09-15 18:23:30.324,
1533827,S9999468202208250098,71957949199,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679786-S,0,,,1,,2022-09-15 18:23:30.324,
1533828,S9999468202208250099,71957949200,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679787-S,0,,,1,,2022-09-15 18:23:30.324,
1533829,S9999468202208250100,71957949201,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679788-S,0,,,1,,2022-09-15 18:23:30.324,
1533830,S9999468202208250101,71957949202,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679789-S,0,,,1,,2022-09-15 18:23:30.324,
1533831,S9999468202208250102,71957949203,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679790-S,0,,,1,,2022-09-15 18:23:30.324,
1533832,S9999468202208250103,71957949204,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679791-S,0,,,1,,2022-09-15 18:23:30.324,
1533833,S9999468202208250104,71957949205,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679792-S,0,,,1,,2022-09-15 18:23:30.324,
