update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949162';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949163';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949164';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949165';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949166';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949167';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949168';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949169';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949170';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949171';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949172';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949173';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949174';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949175';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949176';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949177';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949178';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949179';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949180';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949181';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949182';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949183';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949184';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949185';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949186';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949187';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949188';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949189';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949190';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949191';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949192';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949193';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949194';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949195';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949196';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949197';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949198';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949199';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949200';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949201';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949202';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949203';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949204';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949205';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949206';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949207';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949208';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949209';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949210';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949211';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949212';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949213';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949214';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949215';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949216';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949217';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949218';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949219';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949220';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949221';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949222';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949223';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949224';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949225';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949226';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949227';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949228';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949229';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949230';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949231';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949232';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949233';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949234';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949235';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949236';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949237';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949238';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949239';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949240';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949241';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949242';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949243';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949244';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949245';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949246';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949247';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949248';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949249';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949250';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949251';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949252';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949253';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949254';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949255';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949256';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949257';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949258';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949259';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949260';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949261';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949262';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949263';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949264';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949265';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949266';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949267';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949268';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949269';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949270';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949271';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949272';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949273';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949274';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949275';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949276';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949277';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949278';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949279';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949280';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949281';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949282';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949283';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949284';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949285';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949286';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949287';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949288';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949289';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949290';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949291';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949292';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949293';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949294';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949295';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949296';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949297';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949298';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949299';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949300';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949301';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949302';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949303';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949304';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949305';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949306';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949307';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949308';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949309';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949310';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949311';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949312';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949313';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949314';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949315';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949316';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949317';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949318';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949319';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949320';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949321';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949322';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949323';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949324';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949325';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949326';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949327';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949328';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949329';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949330';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949331';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949332';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949333';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949334';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949335';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949336';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949337';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949338';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949339';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949340';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949341';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949342';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949343';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949344';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949345';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949346';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949347';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949348';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949349';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949350';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949351';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949352';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949353';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949354';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949355';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949356';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949357';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949358';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949359';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949360';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949361';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949362';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949363';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949364';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949365';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949366';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949367';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949368';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949369';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949370';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949371';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949372';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949373';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949374';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949375';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949376';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949377';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949378';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949379';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949380';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949381';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949382';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949383';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949384';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949385';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949386';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949387';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949388';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949389';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949390';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949391';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949392';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949393';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949394';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949395';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949396';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949397';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949398';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949399';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949400';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949401';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949402';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949403';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949404';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949405';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949406';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949407';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949408';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949409';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949410';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949411';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949412';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949413';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949414';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949415';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949416';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949417';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949418';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949419';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949420';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949421';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949422';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949423';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949424';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949425';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949426';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949427';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949428';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949429';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949430';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949431';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949432';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949433';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949434';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949435';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949436';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949437';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949438';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949439';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949440';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949441';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949442';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949443';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949444';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949445';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949446';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949447';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949448';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949449';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949450';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949451';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949452';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949453';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949454';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949455';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949456';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949457';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949458';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949459';
