update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949130';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949131';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949132';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949133';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949134';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949135';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949136';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949137';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949138';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949139';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949140';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949141';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949142';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949143';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949144';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949145';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949146';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949147';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949148';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949149';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949150';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949151';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949152';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949153';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949154';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949155';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949156';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949157';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949158';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949159';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949160';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949161';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949162';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949163';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949164';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949165';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949166';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949167';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949168';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949169';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949170';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949171';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949172';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949173';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949174';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949175';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949176';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949177';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949178';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949179';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949180';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949181';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949182';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949183';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949184';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949185';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949186';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949187';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949188';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949189';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949190';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949191';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949192';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949193';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949194';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949195';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949196';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949197';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949198';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949199';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949200';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949201';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949202';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949203';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949204';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949205';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949206';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949207';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949208';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949209';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949210';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949211';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949212';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949213';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949214';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949215';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949216';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949217';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949218';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949219';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949220';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949221';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949222';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949223';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949224';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949225';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949226';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949227';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949228';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949229';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949230';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949231';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949232';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949233';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949234';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949235';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949236';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949237';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949238';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949239';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949240';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949241';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949242';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949243';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949244';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949245';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949246';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949247';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949248';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949249';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949250';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949251';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949252';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949253';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949254';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949255';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949256';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949257';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949258';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949259';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949260';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949261';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949262';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949263';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949264';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949265';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949266';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949267';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949268';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949269';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949270';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949271';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949272';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949273';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949274';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949275';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949276';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949277';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949278';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949279';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949280';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949281';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949282';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949283';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949284';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949285';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949286';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949287';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949288';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949289';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949290';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949291';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949292';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949293';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949294';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949295';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949296';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949297';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949298';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949299';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949300';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949301';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949302';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949303';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949304';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949305';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949306';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949307';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949308';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949309';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949310';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949311';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949312';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949313';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949314';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949315';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949316';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949317';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949318';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949319';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949320';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949321';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949322';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949323';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949324';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949325';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949326';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949327';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949328';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949329';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949330';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949331';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949332';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949333';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949334';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949335';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949336';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949337';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949338';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949339';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949340';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949341';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949342';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949343';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949344';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949345';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949346';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949347';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949348';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949349';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949350';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949351';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949352';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949353';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949354';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949355';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949356';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949357';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949358';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949359';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949360';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949361';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949362';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949363';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949364';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949365';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949366';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949367';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949368';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949369';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949370';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949371';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949372';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949373';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949374';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949375';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949376';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949377';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949378';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949379';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949380';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949381';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949382';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949383';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949384';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949385';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949386';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949387';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949388';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949389';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949390';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949391';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949392';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949393';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949394';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949395';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949396';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949397';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949398';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949399';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949400';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949401';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949402';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949403';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949404';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949405';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949406';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949407';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949408';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949409';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949410';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949411';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949412';
