47412090,2023-01-26,55679714,S,JIMM791127HCSMJR05,71957949127,2121666360,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412091,2023-01-26,55679715,S,JIMM791127HCSMJR05,71957949128,2121666361,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412092,2023-01-26,55679716,S,JIMM791127HCSMJR05,71957949129,2121666362,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412093,2023-01-26,55679717,S,JIMM791127HCSMJR05,71957949130,2121666363,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412094,2023-01-26,55679718,S,JIMM791127HCSMJR05,71957949131,2121666364,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412095,2023-01-26,55679719,S,JIMM791127HCSMJR05,71957949132,2121666365,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412096,2023-01-26,55679720,S,JIMM791127HCSMJR05,71957949133,2121666366,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412097,2023-01-26,55679721,S,JIMM791127HCSMJR05,71957949134,2121666367,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412098,2023-01-26,55679722,S,JIMM791127HCSMJR05,71957949135,2121666368,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412099,2023-01-26,55679723,S,JIMM791127HCSMJR05,71957949136,2121666369,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412100,2023-01-26,55679724,S,JIMM791127HCSMJR05,71957949137,2121666370,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412101,2023-01-26,55679725,S,JIMM791127HCSMJR05,71957949138,2121666371,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412102,2023-01-26,55679726,S,JIMM791127HCSMJR05,71957949139,2121666372,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412103,2023-01-26,55679727,S,JIMM791127HCSMJR05,71957949140,2121666373,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412104,2023-01-26,55679728,S,JIMM791127HCSMJR05,71957949141,2121666374,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412105,2023-01-26,55679729,S,JIMM791127HCSMJR05,71957949142,2121666375,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412106,2023-01-26,55679730,S,JIMM791127HCSMJR05,71957949143,2121666376,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412107,2023-01-26,55679731,S,JIMM791127HCSMJR05,71957949144,2121666377,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412108,2023-01-26,55679732,S,JIMM791127HCSMJR05,71957949145,2121666378,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412109,2023-01-26,55679733,S,JIMM791127HCSMJR05,71957949146,2121666379,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412110,2023-01-26,55679734,S,JIMM791127HCSMJR05,71957949147,2121666380,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412111,2023-01-26,55679735,S,JIMM791127HCSMJR05,71957949148,2121666381,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412112,2023-01-26,55679736,S,JIMM791127HCSMJR05,71957949149,2121666382,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412113,2023-01-26,55679737,S,JIMM791127HCSMJR05,71957949150,2121666383,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412114,2023-01-26,55679738,S,JIMM791127HCSMJR05,71957949151,2121666384,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412115,2023-01-26,55679739,S,JIMM791127HCSMJR05,71957949152,2121666385,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412116,2023-01-26,55679740,S,JIMM791127HCSMJR05,71957949153,2121666386,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412117,2023-01-26,55679741,S,JIMM791127HCSMJR05,71957949154,2121666387,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412118,2023-01-26,55679742,S,JIMM791127HCSMJR05,71957949155,2121666388,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412119,2023-01-26,55679743,S,JIMM791127HCSMJR05,71957949156,2121666389,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412120,2023-01-26,55679744,S,JIMM791127HCSMJR05,71957949157,2121666390,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412121,2023-01-26,55679745,S,JIMM791127HCSMJR05,71957949158,2121666391,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412122,2023-01-26,55679746,S,JIMM791127HCSMJR05,71957949159,2121666392,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412123,2023-01-26,55679747,S,JIMM791127HCSMJR05,71957949160,2121666393,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412124,2023-01-26,55679748,S,JIMM791127HCSMJR05,71957949161,2121666394,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412125,2023-01-26,55679749,S,JIMM791127HCSMJR05,71957949162,2121666395,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412126,2023-01-26,55679750,S,JIMM791127HCSMJR05,71957949163,2121666396,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412127,2023-01-26,55679751,S,JIMM791127HCSMJR05,71957949164,2121666397,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412128,2023-01-26,55679752,S,JIMM791127HCSMJR05,71957949165,2121666398,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412129,2023-01-26,55679753,S,JIMM791127HCSMJR05,71957949166,2121666399,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412130,2023-01-26,55679754,S,JIMM791127HCSMJR05,71957949167,2121666400,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412131,2023-01-26,55679755,S,JIMM791127HCSMJR05,71957949168,2121666401,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412132,2023-01-26,55679756,S,JIMM791127HCSMJR05,71957949169,2121666402,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412133,2023-01-26,55679757,S,JIMM791127HCSMJR05,71957949170,2121666403,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412134,2023-01-26,55679758,S,JIMM791127HCSMJR05,71957949171,2121666404,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412135,2023-01-26,55679759,S,JIMM791127HCSMJR05,71957949172,2121666405,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
